srun: job 25105771 queued and waiting for resources
[merge] I/O read   68.3/  96.4 GB ( 70.9%)
[merge] I/O read   68.3/  96.4 GB ( 70.9%)
[merge] I/O read   68.3/  96.4 GB ( 70.9%)
[merge] I/O read   68.3/  96.4 GB ( 70.9%)
[merge] I/O read   68.3/  96.4 GB ( 70.9%)
[merge] I/O read   68.3/  96.4 GB ( 70.9%)
[merge] I/O read   68.3/  96.4 GB ( 70.9%)
[merge] I/O read   68.4/  96.4 GB ( 70.9%)
[merge] I/O read   68.4/  96.4 GB ( 70.9%)
[merge] I/O read   68.4/  96.4 GB ( 70.9%)
[merge] I/O read   68.4/  96.4 GB ( 71.0%)
[merge] I/O read   68.4/  96.4 GB ( 71.0%)
[merge] I/O read   68.4/  96.4 GB ( 71.0%)
[merge] I/O read   68.4/  96.4 GB ( 71.0%)
[merge] I/O read   68.4/  96.4 GB ( 71.0%)
[merge] I/O read   68.4/  96.4 GB ( 71.0%)
[merge] I/O read   68.4/  96.4 GB ( 71.0%)
[merge] I/O read   68.4/  96.4 GB ( 71.0%)
[merge] I/O read   68.4/  96.4 GB ( 71.0%)
[merge] I/O read   68.4/  96.4 GB ( 71.0%)
[merge] I/O read   68.4/  96.4 GB ( 71.0%)
[merge] I/O read   68.4/  96.4 GB ( 71.0%)
[merge] I/O read   68.4/  96.4 GB ( 71.0%)
[merge] I/O read   68.5/  96.4 GB ( 71.0%)
[merge] I/O read   68.5/  96.4 GB ( 71.0%)
[merge] I/O read   68.5/  96.4 GB ( 71.1%)
[merge] I/O read   68.5/  96.4 GB ( 71.1%)
[merge] I/O read   68.5/  96.4 GB ( 71.1%)
[merge] I/O read   68.5/  96.4 GB ( 71.1%)
[merge] I/O read   68.5/  96.4 GB ( 71.1%)
[merge] I/O read   68.5/  96.4 GB ( 71.1%)
[merge] I/O read   68.5/  96.4 GB ( 71.1%)
[merge] I/O read   68.5/  96.4 GB ( 71.1%)
[merge] I/O read   68.5/  96.4 GB ( 71.1%)
[merge] I/O read   68.5/  96.4 GB ( 71.1%)
[merge] I/O read   68.5/  96.4 GB ( 71.1%)
[merge] I/O read   68.5/  96.4 GB ( 71.1%)
[merge] I/O read   68.5/  96.4 GB ( 71.1%)
[merge] I/O read   68.5/  96.4 GB ( 71.1%)
[merge] I/O read   68.5/  96.4 GB ( 71.1%)
[merge] I/O read   68.6/  96.4 GB ( 71.1%)
[merge] I/O read   68.6/  96.4 GB ( 71.1%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.6/  96.4 GB ( 71.2%)
[merge] I/O read   68.7/  96.4 GB ( 71.2%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.7/  96.4 GB ( 71.3%)
[merge] I/O read   68.8/  96.4 GB ( 71.3%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.8/  96.4 GB ( 71.4%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   68.9/  96.4 GB ( 71.5%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.6%)
[merge] I/O read   69.0/  96.4 GB ( 71.7%)
[merge] I/O read   69.0/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.7%)
[merge] I/O read   69.1/  96.4 GB ( 71.8%)
[merge] I/O read   69.1/  96.4 GB ( 71.8%)
[merge] I/O read   69.1/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.8%)
[merge] I/O read   69.2/  96.4 GB ( 71.9%)
[merge] I/O read   69.2/  96.4 GB ( 71.9%)
[merge] I/O read   69.2/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 71.9%)
[merge] I/O read   69.3/  96.4 GB ( 72.0%)
[merge] I/O read   69.3/  96.4 GB ( 72.0%)
[merge] I/O read   69.3/  96.4 GB ( 72.0%)
[merge] I/O read   69.3/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.0%)
[merge] I/O read   69.4/  96.4 GB ( 72.1%)
[merge] I/O read   69.4/  96.4 GB ( 72.1%)
[merge] I/O read   69.4/  96.4 GB ( 72.1%)
[merge] I/O read   69.4/  96.4 GB ( 72.1%)
[merge] I/O read   69.4/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.1%)
[merge] I/O read   69.5/  96.4 GB ( 72.2%)
[merge] I/O read   69.5/  96.4 GB ( 72.2%)
[merge] I/O read   69.5/  96.4 GB ( 72.2%)
[merge] I/O read   69.5/  96.4 GB ( 72.2%)
[merge] I/O read   69.5/  96.4 GB ( 72.2%)
[merge] I/O read   69.5/  96.4 GB ( 72.2%)
[merge] I/O read   69.5/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
[merge] I/O read   69.6/  96.4 GB ( 72.2%)
